Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-06-21 00:00:00+05:30,63467.4609375,63588.30859375,63315.62109375,63523.1484375,10600,0.0,0.0
2023-06-22 00:00:00+05:30,63601.7109375,63601.7109375,63200.62890625,63238.890625,7300,0.0,0.0
2023-06-23 00:00:00+05:30,63124.28125,63240.62890625,62874.12109375,62979.37109375,7300,0.0,0.0
2023-06-26 00:00:00+05:30,62946.5,63136.08984375,62853.671875,62970.0,4400,0.0,0.0
2023-06-27 00:00:00+05:30,63151.8515625,63467.5390625,63054.83984375,63416.03125,4800,0.0,0.0
2023-06-28 00:00:00+05:30,63701.78125,64050.44140625,63554.8203125,63915.421875,6300,0.0,0.0
2023-06-30 00:00:00+05:30,64068.44140625,64768.578125,64068.44140625,64718.55859375,29700,0.0,0.0
2023-07-03 00:00:00+05:30,64836.16015625,65300.3515625,64836.16015625,65205.05078125,8800,0.0,0.0
2023-07-04 00:00:00+05:30,65503.8515625,65672.96875,65171.05859375,65479.05078125,6600,0.0,0.0
2023-07-05 00:00:00+05:30,65493.6796875,65584.328125,65256.48828125,65446.0390625,7400,0.0,0.0
2023-07-06 00:00:00+05:30,65391.87890625,65832.9765625,65328.2890625,65785.640625,8600,0.0,0.0
2023-07-07 00:00:00+05:30,65559.40625,65898.9765625,65175.73828125,65280.44921875,14300,0.0,0.0
2023-07-10 00:00:00+05:30,65482.328125,65633.4921875,65246.3984375,65344.171875,14400,0.0,0.0
2023-07-11 00:00:00+05:30,65598.6484375,65870.59375,65517.5703125,65617.84375,9800,0.0,0.0
2023-07-12 00:00:00+05:30,65759.28125,65811.640625,65320.25,65393.8984375,7400,0.0,0.0
2023-07-13 00:00:00+05:30,65667.0703125,66064.2109375,65452.1484375,65558.890625,9500,0.0,0.0
2023-07-14 00:00:00+05:30,65775.4921875,66159.7890625,65610.8203125,66060.8984375,10800,0.0,0.0
2023-07-17 00:00:00+05:30,66148.1796875,66656.2109375,66015.6328125,66589.9296875,9200,0.0,0.0
2023-07-18 00:00:00+05:30,66828.9609375,67007.0234375,66574.46875,66795.140625,8200,0.0,0.0
2023-07-19 00:00:00+05:30,66905.0078125,67171.3828125,66703.609375,67097.4375,8500,0.0,0.0
2023-07-20 00:00:00+05:30,67074.34375,67619.171875,66831.3828125,67571.8984375,8300,0.0,0.0
2023-07-21 00:00:00+05:30,66907.0703125,67190.5234375,66533.7421875,66684.2578125,13200,0.0,0.0
2023-07-24 00:00:00+05:30,66629.140625,66808.5625,66326.25,66384.78125,8600,0.0,0.0
2023-07-25 00:00:00+05:30,66531.203125,66559.2890625,66177.6171875,66355.7109375,11100,0.0,0.0
2023-07-26 00:00:00+05:30,66434.71875,66897.2734375,66431.34375,66707.203125,10500,0.0,0.0
2023-07-27 00:00:00+05:30,66834.1171875,66984.171875,66060.7421875,66266.8203125,8400,0.0,0.0
2023-07-28 00:00:00+05:30,66266.3515625,66351.21875,65878.6484375,66160.203125,12300,0.0,0.0
2023-07-31 00:00:00+05:30,66156.390625,66598.421875,65998.8984375,66527.671875,7900,0.0,0.0
2023-08-01 00:00:00+05:30,66532.9765625,66658.1171875,66388.2578125,66459.3125,10500,0.0,0.0
2023-08-02 00:00:00+05:30,66064.40625,66261.96875,65431.6796875,65782.78125,7500,0.0,0.0
2023-08-03 00:00:00+05:30,65550.8203125,65820.8203125,64963.078125,65240.6796875,9300,0.0,0.0
2023-08-04 00:00:00+05:30,65453.55078125,65799.2734375,65387.1796875,65721.25,12500,0.0,0.0
2023-08-07 00:00:00+05:30,65811.3984375,66067.8984375,65748.25,65953.4765625,7100,0.0,0.0
2023-08-08 00:00:00+05:30,66048.8125,66057.53125,65752.6328125,65846.5,6300,0.0,0.0
2023-08-09 00:00:00+05:30,65810.9609375,66066.0078125,65444.37890625,65995.8125,6600,0.0,0.0
2023-08-10 00:00:00+05:30,65945.390625,65956.25,65509.140625,65688.1796875,6000,0.0,0.0
2023-08-11 00:00:00+05:30,65727.796875,65727.796875,65274.609375,65322.6484375,7600,0.0,0.0
2023-08-14 00:00:00+05:30,65153.01953125,65517.8203125,64821.87890625,65401.921875,7600,0.0,0.0
2023-08-16 00:00:00+05:30,65238.671875,65605.7421875,65032.890625,65539.421875,0,0.0,0.0
2023-08-17 00:00:00+05:30,65503.8515625,65535.140625,65046.1015625,65151.01953125,6400,0.0,0.0
2023-08-18 00:00:00+05:30,65025.7109375,65175.3203125,64754.71875,64948.66015625,14300,0.0,0.0
2023-08-21 00:00:00+05:30,64852.69921875,65335.8203125,64852.69921875,65216.08984375,9300,0.0,0.0
2023-08-22 00:00:00+05:30,65272.421875,65362.91015625,65165.44921875,65220.03125,5400,0.0,0.0
2023-08-23 00:00:00+05:30,65300.9296875,65504.7109375,65108.51171875,65433.30078125,7100,0.0,0.0
2023-08-24 00:00:00+05:30,65722.5078125,65913.7734375,65181.94140625,65252.33984375,5900,0.0,0.0
2023-08-25 00:00:00+05:30,65000.671875,65106.0,64732.5703125,64886.51171875,51700,0.0,0.0
2023-08-28 00:00:00+05:30,64908.078125,65213.44921875,64776.921875,64996.6015625,20800,0.0,0.0
2023-08-29 00:00:00+05:30,65201.3515625,65229.03125,64956.671875,65075.8203125,48500,0.0,0.0
2023-08-30 00:00:00+05:30,65311.578125,65458.69921875,65052.73828125,65087.25,17700,0.0,0.0
2023-08-31 00:00:00+05:30,65178.328125,65277.0390625,64723.62890625,64831.41015625,48600,0.0,0.0
2023-09-01 00:00:00+05:30,64855.51171875,65473.26953125,64818.37109375,65387.16015625,21600,0.0,0.0
2023-09-04 00:00:00+05:30,65525.91015625,65683.90625,65285.55859375,65628.140625,13700,0.0,0.0
2023-09-05 00:00:00+05:30,65671.6015625,65831.703125,65601.46875,65780.2578125,6600,0.0,0.0
2023-09-06 00:00:00+05:30,65744.1875,65971.1328125,65488.03125,65880.5234375,6100,0.0,0.0
2023-09-07 00:00:00+05:30,65854.25,66296.8984375,65672.34375,66265.5625,6200,0.0,0.0
2023-09-08 00:00:00+05:30,66381.4296875,66766.921875,66299.296875,66598.90625,11500,0.0,0.0
2023-09-11 00:00:00+05:30,66807.7265625,67172.1328125,66735.84375,67127.078125,9300,0.0,0.0
2023-09-12 00:00:00+05:30,67506.8828125,67539.1015625,66948.1796875,67221.1328125,8700,0.0,0.0
2023-09-13 00:00:00+05:30,67188.640625,67565.40625,67053.359375,67466.9921875,6200,0.0,0.0
2023-09-14 00:00:00+05:30,67627.03125,67771.046875,67336.4609375,67519.0,8100,0.0,0.0
2023-09-15 00:00:00+05:30,67659.90625,67927.2265625,67614.421875,67838.6328125,6800,0.0,0.0
2023-09-18 00:00:00+05:30,67665.578125,67803.1484375,67532.828125,67596.84375,10300,0.0,0.0
2023-09-20 00:00:00+05:30,67080.1796875,67294.15625,66728.140625,66800.84375,13400,0.0,0.0
2023-09-21 00:00:00+05:30,66608.671875,66608.671875,66128.7109375,66230.2421875,8400,0.0,0.0
2023-09-22 00:00:00+05:30,66215.0390625,66445.46875,65952.828125,66009.1484375,8300,0.0,0.0
2023-09-25 00:00:00+05:30,66082.9921875,66225.6328125,65764.03125,66023.6875,6800,0.0,0.0
2023-09-26 00:00:00+05:30,66071.6328125,66078.2578125,65865.6328125,65945.46875,6500,0.0,0.0
2023-09-27 00:00:00+05:30,65925.640625,66172.2734375,65549.9609375,66118.6875,5400,0.0,0.0
2023-09-28 00:00:00+05:30,66406.0078125,66406.0078125,65423.390625,65508.3203125,7800,0.0,0.0
2023-09-29 00:00:00+05:30,65743.9296875,66151.6484375,65570.3828125,65828.40625,8400,0.0,0.0
2023-10-03 00:00:00+05:30,65813.421875,65813.5,65344.58984375,65512.1015625,8600,0.0,0.0
2023-10-04 00:00:00+05:30,65330.6484375,65332.51953125,64878.76953125,65226.0390625,8600,0.0,0.0
2023-10-05 00:00:00+05:30,65598.2578125,65753.203125,65443.33984375,65631.5703125,8000,0.0,0.0
2023-10-06 00:00:00+05:30,65867.5390625,66095.8125,65762.328125,65995.6328125,10200,0.0,0.0
2023-10-09 00:00:00+05:30,65560.0703125,65789.9765625,65434.609375,65512.390625,7300,0.0,0.0
2023-10-10 00:00:00+05:30,65662.2734375,66180.171875,65662.2734375,66079.359375,5100,0.0,0.0
2023-10-11 00:00:00+05:30,66376.421875,66592.15625,66299.7890625,66473.046875,16800,0.0,0.0
2023-10-12 00:00:00+05:30,66564.5703125,66577.6015625,66339.421875,66408.390625,7100,0.0,0.0
2023-10-13 00:00:00+05:30,66034.2109375,66478.8984375,65895.40625,66282.7421875,13400,0.0,0.0
2023-10-16 00:00:00+05:30,66238.1484375,66342.75,66039.3828125,66166.9296875,6600,0.0,0.0
2023-10-17 00:00:00+05:30,66558.1484375,66559.8203125,66309.1796875,66428.09375,7900,0.0,0.0
2023-10-18 00:00:00+05:30,66473.7421875,66475.2734375,65842.1015625,65877.0234375,7100,0.0,0.0
2023-10-19 00:00:00+05:30,65484.609375,65869.6484375,65343.5,65629.2421875,11000,0.0,0.0
2023-10-20 00:00:00+05:30,65437.0703125,65555.140625,65308.609375,65397.62109375,14300,0.0,0.0
2023-10-23 00:00:00+05:30,65419.01953125,65453.921875,64502.6796875,64571.87890625,6800,0.0,0.0
2023-10-25 00:00:00+05:30,64619.26953125,64787.078125,63912.16015625,64049.05859375,7100,0.0,0.0
2023-10-26 00:00:00+05:30,63774.16015625,63774.16015625,63092.98046875,63148.1484375,12900,0.0,0.0
2023-10-27 00:00:00+05:30,63559.3203125,63913.12890625,63393.37109375,63782.80078125,12600,0.0,0.0
2023-10-30 00:00:00+05:30,63885.55859375,64184.578125,63431.44921875,64112.6484375,5600,0.0,0.0
2023-10-31 00:00:00+05:30,64449.6484375,64452.3203125,63812.53125,63874.9296875,15000,0.0,0.0
2023-11-01 00:00:00+05:30,63829.87109375,63896.05078125,63550.4609375,63591.328125,6100,0.0,0.0
2023-11-02 00:00:00+05:30,64033.3984375,64202.640625,63815.3515625,64080.8984375,6400,0.0,0.0
2023-11-03 00:00:00+05:30,64444.8984375,64535.19140625,64275.390625,64363.78125,16100,0.0,0.0
2023-11-06 00:00:00+05:30,64835.23046875,64992.5390625,64617.48046875,64958.69140625,8100,0.0,0.0
2023-11-07 00:00:00+05:30,65021.2890625,65021.2890625,64638.1015625,64942.3984375,7700,0.0,0.0
2023-11-08 00:00:00+05:30,65101.94921875,65124.0,64851.05859375,64975.609375,6400,0.0,0.0
2023-11-09 00:00:00+05:30,65025.3203125,65046.55859375,64768.76171875,64832.19921875,11600,0.0,0.0
2023-11-10 00:00:00+05:30,64756.109375,65014.05859375,64580.94921875,64904.6796875,11100,0.0,0.0
2023-11-13 00:00:00+05:30,65158.30859375,65176.9609375,64853.359375,64933.87109375,7700,0.0,0.0
2023-11-15 00:00:00+05:30,65461.5390625,65747.6484375,65373.5,65675.9296875,7500,0.0,0.0
2023-11-16 00:00:00+05:30,65665.8671875,66358.3671875,65507.01953125,65982.4765625,11600,0.0,0.0
2023-11-17 00:00:00+05:30,65788.7890625,66037.6875,65639.7421875,65794.7265625,10900,0.0,0.0
2023-11-20 00:00:00+05:30,65787.5078125,65844.0078125,65547.796875,65655.1484375,7200,0.0,0.0
2023-11-21 00:00:00+05:30,65860.4609375,66082.359375,65849.171875,65930.7734375,5400,0.0,0.0
2023-11-22 00:00:00+05:30,65839.6171875,66063.4296875,65664.8515625,66023.2421875,4300,0.0,0.0
2023-11-23 00:00:00+05:30,66084.3671875,66235.2421875,65980.5,66017.8125,7500,0.0,0.0
2023-11-24 00:00:00+05:30,66000.2890625,66101.640625,65894.046875,65970.0390625,10800,0.0,0.0
2023-11-28 00:00:00+05:30,66063.71875,66256.203125,65906.6484375,66174.203125,5100,0.0,0.0
2023-11-29 00:00:00+05:30,66381.2578125,66946.28125,66374.5234375,66901.90625,8300,0.0,0.0
2023-11-30 00:00:00+05:30,66963.203125,67069.890625,66610.3515625,66988.4375,11100,0.0,0.0
2023-12-01 00:00:00+05:30,67181.1484375,67564.328125,67149.0703125,67481.1875,21700,0.0,0.0
2023-12-04 00:00:00+05:30,68435.34375,68918.21875,68274.46875,68865.1171875,30900,0.0,0.0
2023-12-05 00:00:00+05:30,69168.53125,69381.3125,68954.8828125,69296.140625,9600,0.0,0.0
2023-12-06 00:00:00+05:30,69534.9296875,69744.6171875,69395.0078125,69653.7265625,10400,0.0,0.0
2023-12-07 00:00:00+05:30,69694.1484375,69695.328125,69320.53125,69521.6875,26000,0.0,0.0
2023-12-08 00:00:00+05:30,69666.3828125,69893.796875,69506.1171875,69825.6015625,18200,0.0,0.0
2023-12-11 00:00:00+05:30,69925.6328125,70057.828125,69782.4765625,69928.53125,12400,0.0,0.0
2023-12-12 00:00:00+05:30,70020.6796875,70033.640625,69443.8515625,69551.03125,7000,0.0,0.0
2023-12-13 00:00:00+05:30,69648.5625,69657.9296875,69100.5625,69584.6015625,7100,0.0,0.0
2023-12-14 00:00:00+05:30,70146.09375,70602.890625,70110.75,70514.203125,12200,0.0,0.0
2023-12-15 00:00:00+05:30,70804.1328125,71605.7578125,70655.96875,71483.75,25100,0.0,0.0
2023-12-18 00:00:00+05:30,71437.3515625,71552.2421875,71142.2890625,71315.09375,12500,0.0,0.0
2023-12-19 00:00:00+05:30,71479.28125,71623.7109375,71071.9765625,71437.1875,8600,0.0,0.0
2023-12-20 00:00:00+05:30,71647.65625,71913.0703125,70302.6015625,70506.3125,13200,0.0,0.0
2023-12-21 00:00:00+05:30,69920.890625,70958.7109375,69920.390625,70865.1015625,8800,0.0,0.0
2023-12-22 00:00:00+05:30,71045.6484375,71259.546875,70713.5625,71106.9609375,15300,0.0,0.0
2023-12-26 00:00:00+05:30,71097.78125,71471.2890625,71012.078125,71336.796875,7700,0.0,0.0
2023-12-27 00:00:00+05:30,71492.0234375,72119.8515625,71473.6484375,72038.4296875,9800,0.0,0.0
2023-12-28 00:00:00+05:30,72262.671875,72484.34375,72137.453125,72410.3828125,7800,0.0,0.0
2023-12-29 00:00:00+05:30,72351.59375,72417.0078125,72082.640625,72240.2578125,19800,0.0,0.0
2024-01-02 00:00:00+05:30,72332.8515625,72332.8515625,71613.7421875,71892.4765625,300,0.0,0.0
2024-01-03 00:00:00+05:30,71832.6171875,71862.0,71303.96875,71356.6015625,13600,0.0,0.0
2024-01-04 00:00:00+05:30,71678.9296875,71954.7890625,71546.6015625,71847.5703125,8900,0.0,0.0
2024-01-05 00:00:00+05:30,72016.7109375,72156.4765625,71779.828125,72026.1484375,14900,0.0,0.0
2024-01-08 00:00:00+05:30,72113.25,72181.7734375,71301.0390625,71355.21875,10900,0.0,0.0
2024-01-09 00:00:00+05:30,71770.90625,72035.46875,71307.2734375,71386.2109375,9500,0.0,0.0
2024-01-10 00:00:00+05:30,71383.203125,71733.84375,71110.9765625,71657.7109375,9400,0.0,0.0
2024-01-11 00:00:00+05:30,71907.75,71999.46875,71543.1875,71721.1796875,7800,0.0,0.0
2024-01-12 00:00:00+05:30,72148.0703125,72720.9609375,71982.2890625,72568.453125,20400,0.0,0.0
2024-01-15 00:00:00+05:30,73049.8671875,73402.15625,72909.0,73327.9375,16000,0.0,0.0
2024-01-16 00:00:00+05:30,73331.953125,73427.59375,72960.2890625,73128.7734375,11200,0.0,0.0
2024-01-17 00:00:00+05:30,71998.9296875,72484.796875,71429.296875,71500.7578125,14100,0.0,0.0
2024-01-18 00:00:00+05:30,71018.859375,71451.2890625,70665.5,71186.859375,13000,0.0,0.0
2024-01-19 00:00:00+05:30,71786.7421875,71895.640625,71542.7421875,71683.2265625,25500,0.0,0.0
2024-01-23 00:00:00+05:30,71868.203125,72039.203125,70234.546875,70370.546875,11400,0.0,0.0
2024-01-24 00:00:00+05:30,70165.4921875,71149.609375,70001.6015625,71060.3125,15600,0.0,0.0
2024-01-25 00:00:00+05:30,71022.1015625,71049.4609375,70319.0390625,70700.671875,36700,0.0,0.0
2024-01-29 00:00:00+05:30,70968.1015625,72010.21875,70880.5390625,71941.5703125,13900,0.0,0.0
2024-01-30 00:00:00+05:30,72000.203125,72142.2265625,71075.71875,71139.8984375,12900,0.0,0.0
2024-01-31 00:00:00+05:30,71073.0390625,71851.390625,70846.0390625,71752.109375,11000,0.0,0.0
2024-02-01 00:00:00+05:30,71998.78125,72151.0234375,71574.890625,71645.296875,11500,0.0,0.0
2024-02-02 00:00:00+05:30,71977.5625,73089.3984375,71948.7734375,72085.6328125,19400,0.0,0.0
2024-02-05 00:00:00+05:30,72269.1171875,72385.9296875,71602.140625,71731.421875,19900,0.0,0.0
2024-02-06 00:00:00+05:30,71970.8203125,72261.3984375,71625.1796875,72186.09375,10500,0.0,0.0
2024-02-07 00:00:00+05:30,72548.5,72559.2109375,71938.21875,72152.0,12800,0.0,0.0
2024-02-08 00:00:00+05:30,72473.421875,72473.421875,71230.6171875,71428.4296875,14500,0.0,0.0
2024-02-09 00:00:00+05:30,71410.2890625,71676.4921875,71200.3125,71595.4921875,19000,0.0,0.0
2024-02-12 00:00:00+05:30,71722.3125,71756.578125,70922.5703125,71072.4921875,10700,0.0,0.0
2024-02-13 00:00:00+05:30,71292.078125,71662.7421875,70924.296875,71555.1875,8100,0.0,0.0
2024-02-14 00:00:00+05:30,71035.25,71938.59375,70809.84375,71822.828125,10700,0.0,0.0
2024-02-15 00:00:00+05:30,72061.46875,72164.96875,71644.4375,72050.3828125,8200,0.0,0.0
2024-02-16 00:00:00+05:30,72406.0234375,72545.328125,72218.1015625,72426.640625,15200,0.0,0.0
2024-02-19 00:00:00+05:30,72627.6015625,72881.9296875,72308.6796875,72708.15625,0,0.0,0.0
2024-02-20 00:00:00+05:30,72727.8671875,73130.6875,72510.2421875,73057.3984375,7700,0.0,0.0
2024-02-21 00:00:00+05:30,73267.4765625,73267.796875,72450.5625,72623.09375,13900,0.0,0.0
2024-02-22 00:00:00+05:30,72677.5078125,73256.390625,72081.359375,73158.2421875,9100,0.0,0.0
2024-02-23 00:00:00+05:30,73394.4375,73413.9296875,73022.0,73142.796875,11900,0.0,0.0
2024-02-26 00:00:00+05:30,73044.8125,73092.2578125,72666.8203125,72790.1328125,7900,0.0,0.0
2024-02-27 00:00:00+05:30,72723.53125,73161.296875,72660.1328125,73095.21875,8300,0.0,0.0
2024-02-28 00:00:00+05:30,73162.8203125,73223.109375,72222.2890625,72304.8828125,6200,0.0,0.0
2024-02-29 00:00:00+05:30,72220.5703125,72730.0,72099.3203125,72500.296875,18600,0.0,0.0
2024-03-01 00:00:00+05:30,72606.3125,73819.2109375,72591.140625,73745.3515625,20700,0.0,0.0
2024-03-04 00:00:00+05:30,73903.09375,73990.1328125,73747.0078125,73872.2890625,14200,0.0,0.0
2024-03-05 00:00:00+05:30,73767.421875,73915.5390625,73412.25,73677.1328125,21200,0.0,0.0
2024-03-06 00:00:00+05:30,73587.703125,74151.2734375,73321.4765625,74085.9921875,13300,0.0,0.0
2024-03-07 00:00:00+05:30,74242.7421875,74245.171875,73921.4765625,74119.390625,16000,0.0,0.0
2024-03-11 00:00:00+05:30,74175.9296875,74187.3515625,73433.90625,73502.640625,9800,0.0,0.0
2024-03-12 00:00:00+05:30,73516.421875,74004.15625,73342.1171875,73667.9609375,9600,0.0,0.0
2024-03-13 00:00:00+05:30,73993.3984375,74052.75,72515.7109375,72761.890625,452000,0.0,0.0
2024-03-14 00:00:00+05:30,72570.1015625,73364.296875,72497.1875,73097.28125,10000,0.0,0.0
2024-03-15 00:00:00+05:30,72886.7734375,72998.0703125,72484.8203125,72643.4296875,22300,0.0,0.0
2024-03-18 00:00:00+05:30,72587.296875,72985.890625,72314.15625,72748.421875,11000,0.0,0.0
2024-03-19 00:00:00+05:30,72462.9375,72490.09375,71933.3515625,72012.046875,38400,0.0,0.0
2024-03-20 00:00:00+05:30,72036.859375,72402.671875,71674.421875,72101.6875,8300,0.0,0.0
2024-03-21 00:00:00+05:30,72507.359375,72882.4609375,72416.03125,72641.1875,12900,0.0,0.0
2024-03-22 00:00:00+05:30,72231.65625,73115.6171875,72172.09375,72831.9375,26100,0.0,0.0
2024-03-26 00:00:00+05:30,72396.96875,72705.2890625,72363.03125,72470.296875,30600,0.0,0.0
2024-03-27 00:00:00+05:30,72692.15625,73138.7265625,72600.7265625,72996.3125,9400,0.0,0.0
2024-03-28 00:00:00+05:30,73149.34375,74190.3125,73120.328125,73651.3515625,14900,0.0,0.0
2024-04-01 00:00:00+05:30,73968.6171875,74254.6171875,73909.390625,74014.546875,0,0.0,0.0
2024-04-02 00:00:00+05:30,74022.296875,74099.78125,73743.7734375,73903.90625,6300,0.0,0.0
2024-04-03 00:00:00+05:30,73757.2265625,74151.2109375,73540.2734375,73876.8203125,7900,0.0,0.0
2024-04-04 00:00:00+05:30,74413.8203125,74501.7265625,73485.1171875,74227.6328125,10700,0.0,0.0
2024-04-05 00:00:00+05:30,74287.0234375,74361.109375,73946.921875,74248.21875,11300,0.0,0.0
2024-04-08 00:00:00+05:30,74555.4375,74869.296875,74410.0703125,74742.5,8300,0.0,0.0
2024-04-09 00:00:00+05:30,75124.28125,75124.28125,74603.3671875,74683.703125,41000,0.0,0.0
2024-04-10 00:00:00+05:30,74953.9609375,75105.140625,74807.546875,75038.1484375,7100,0.0,0.0
2024-04-12 00:00:00+05:30,74889.640625,74951.8828125,74189.3125,74244.8984375,15600,0.0,0.0
2024-04-15 00:00:00+05:30,73315.15625,73905.796875,73315.15625,73399.78125,12800,0.0,0.0
2024-04-16 00:00:00+05:30,72892.140625,73135.4296875,72685.03125,72943.6796875,9200,0.0,0.0
2024-04-18 00:00:00+05:30,73183.1015625,73473.046875,72365.671875,72488.9921875,12400,0.0,0.0
2024-04-19 00:00:00+05:30,71999.6484375,73210.171875,71816.4609375,73088.328125,16200,0.0,0.0
2024-04-22 00:00:00+05:30,73666.5078125,73767.796875,73227.3203125,73648.6171875,11100,0.0,0.0
2024-04-23 00:00:00+05:30,74048.9375,74059.890625,73688.3125,73738.453125,6400,0.0,0.0
2024-04-24 00:00:00+05:30,73957.5703125,74121.609375,73788.609375,73852.9375,6600,0.0,0.0
2024-04-25 00:00:00+05:30,73572.34375,74571.25,73556.1484375,74339.4375,11800,0.0,0.0
2024-04-26 00:00:00+05:30,74509.3125,74515.90625,73616.6484375,73730.15625,13700,0.0,0.0
2024-04-29 00:00:00+05:30,73982.75,74721.1484375,73922.34375,74671.28125,9900,0.0,0.0
2024-04-30 00:00:00+05:30,74800.890625,75111.390625,74346.3984375,74482.78125,8400,0.0,0.0
2024-05-02 00:00:00+05:30,74391.7265625,74812.4296875,74360.6875,74611.109375,18400,0.0,0.0
2024-05-03 00:00:00+05:30,75017.8203125,75095.1796875,73467.7265625,73878.1484375,15600,0.0,0.0
2024-05-06 00:00:00+05:30,74196.6796875,74359.6875,73786.2890625,73895.5390625,11200,0.0,0.0
2024-05-07 00:00:00+05:30,73973.296875,74026.796875,73259.2578125,73511.8515625,7900,0.0,0.0
2024-05-08 00:00:00+05:30,73225.0,73684.9296875,73073.921875,73466.390625,6500,0.0,0.0
2024-05-09 00:00:00+05:30,73499.4921875,73499.4921875,72334.1796875,72404.171875,9200,0.0,0.0
2024-05-10 00:00:00+05:30,72475.453125,72946.5390625,72366.2890625,72664.46875,11000,0.0,0.0
2024-05-13 00:00:00+05:30,72476.6484375,72863.5625,71866.0078125,72776.1328125,13900,0.0,0.0
2024-05-14 00:00:00+05:30,72696.71875,73286.2578125,72683.9921875,73104.609375,7100,0.0,0.0
2024-05-15 00:00:00+05:30,73200.2265625,73301.46875,72822.65625,72987.03125,7700,0.0,0.0
2024-05-16 00:00:00+05:30,73338.2421875,73749.46875,72529.96875,73663.71875,9700,0.0,0.0
2024-05-17 00:00:00+05:30,73711.3125,74070.84375,73459.796875,73917.03125,11900,0.0,0.0
2024-05-21 00:00:00+05:30,73842.9609375,74189.1875,73762.3671875,73953.3125,11000,0.0,0.0
2024-05-22 00:00:00+05:30,74165.5234375,74307.7890625,73860.328125,74221.0625,6200,0.0,0.0
2024-05-23 00:00:00+05:30,74253.53125,75499.90625,74158.3515625,75418.0390625,11900,0.0,0.0
2024-05-24 00:00:00+05:30,75335.453125,75636.5,75244.21875,75410.390625,10300,0.0,0.0
2024-05-27 00:00:00+05:30,75655.4609375,76009.6796875,75175.2734375,75390.5,10200,0.0,0.0
2024-05-28 00:00:00+05:30,75585.3984375,75585.3984375,75083.21875,75170.453125,6900,0.0,0.0
2024-05-29 00:00:00+05:30,74826.9375,74986.21875,74454.546875,74502.8984375,8200,0.0,0.0
2024-05-30 00:00:00+05:30,74365.8828125,74493.546875,73668.7265625,73885.6015625,11800,0.0,0.0
2024-05-31 00:00:00+05:30,74208.53125,74478.890625,73765.1484375,73961.3125,19200,0.0,0.0
2024-06-03 00:00:00+05:30,76583.2890625,76738.890625,75678.4296875,76468.78125,19300,0.0,0.0
2024-06-04 00:00:00+05:30,76285.78125,76300.4609375,70234.4296875,72079.046875,39100,0.0,0.0
2024-06-05 00:00:00+05:30,73027.8828125,74534.8203125,71879.4375,74382.2421875,17200,0.0,0.0
2024-06-06 00:00:00+05:30,75078.703125,75297.7265625,74474.9375,75074.5078125,13300,0.0,0.0
2024-06-07 00:00:00+05:30,75031.7890625,76795.3125,74941.8828125,76693.359375,29000,0.0,0.0
2024-06-10 00:00:00+05:30,76935.40625,77079.0390625,76379.7265625,76490.078125,17300,0.0,0.0
2024-06-11 00:00:00+05:30,76680.8984375,76860.53125,76296.4375,76456.59375,6700,0.0,0.0
2024-06-12 00:00:00+05:30,76679.109375,77050.53125,76533.78125,76606.5703125,9700,0.0,0.0
2024-06-13 00:00:00+05:30,77102.046875,77145.4609375,76719.703125,76810.8984375,7500,0.0,0.0
2024-06-14 00:00:00+05:30,76912.3828125,77081.296875,76549.046875,76992.7734375,12400,0.0,0.0
2024-06-18 00:00:00+05:30,77235.3125,77366.7734375,77071.4375,77301.140625,7400,0.0,0.0
2024-06-19 00:00:00+05:30,77543.21875,77851.6328125,76954.8671875,77337.59375,11100,0.0,0.0
2024-06-20 00:00:00+05:30,77554.828125,77643.09375,77100.359375,77478.9296875,8700,0.0,0.0
2024-06-21 00:00:00+05:30,77729.4765625,77808.453125,76802.0,77209.8984375,23200,0.0,0.0
2024-06-24 00:00:00+05:30,76885.6484375,77423.0234375,76745.9375,77341.078125,13900,0.0,0.0
2024-06-25 00:00:00+05:30,77529.1875,78164.7109375,77459.6015625,78053.5234375,8800,0.0,0.0
2024-06-26 00:00:00+05:30,78094.0234375,78759.3984375,77945.9375,78674.25,8600,0.0,0.0
2024-06-27 00:00:00+05:30,78758.671875,79396.03125,78467.34375,79243.1796875,9600,0.0,0.0
2024-06-28 00:00:00+05:30,79457.578125,79671.578125,78905.890625,79032.7265625,17200,0.0,0.0
2024-07-01 00:00:00+05:30,79043.3515625,79561.0,78971.7890625,79476.1875,0,0.0,0.0
2024-07-02 00:00:00+05:30,79840.3671875,79855.8671875,79231.109375,79441.453125,0,0.0,0.0
2024-07-03 00:00:00+05:30,80013.7734375,80074.296875,79754.953125,79986.796875,0,0.0,0.0
2024-07-04 00:00:00+05:30,80321.7890625,80392.640625,79986.40625,80049.671875,8800,0.0,0.0
2024-07-05 00:00:00+05:30,79778.9765625,80149.8671875,79478.9609375,79996.6015625,16200,0.0,0.0
2024-07-08 00:00:00+05:30,79915.0,80067.4609375,79731.828125,79960.3828125,14100,0.0,0.0
2024-07-09 00:00:00+05:30,80107.2109375,80397.171875,79998.5625,80351.640625,6200,0.0,0.0
2024-07-10 00:00:00+05:30,80481.359375,80481.359375,79435.7578125,79924.7734375,9300,0.0,0.0
2024-07-11 00:00:00+05:30,80170.09375,80170.09375,79464.3828125,79897.34375,8200,0.0,0.0
